musicId,spotifyId,name,artist,duration,emotion,NJU_idx,arousal,valence
434,2CzWeyC9zlDpIOZPUUKrBW,1234,Feist,183,Relaxed,Relaxed_2,Low Arousal,High Valence
435,1rYYJVlUV2EcgehVUnwJvy,The Day You Went Away,M2M,224,Sad,Sad_65,Low Arousal,Low Valence
436,0AKAxdNkwq9ZxRdW1DN9zW,Behind These Hazel Eyes,Kelly Clarkson,197,Relaxed,Relaxed_19,Low Arousal,High Valence
437,2jFus6Szb29hhxJ2juhQjS,Shattered,trading yesterday,295,Sad,Sad_47,Low Arousal,Low Valence
438,0dBW6ZsW8skfvoRfgeerBF,Mine,Taylor Swift,235,Happy,Happy_26,High Arousal,High Valence
439,1uigwk5hNV84zRd5YQQRTk,Pocketful Of Sunshine,Natasha Bedingfield,206,Happy,Happy_46,High Arousal,High Valence
440,3DBFOXJKitLKUjlyOCX7ow,Chapter Six,Kendrick Lamar,165,Relaxed,Relaxed_31,Low Arousal,High Valence
441,3nVmpLFhuSMSrkyLbch41k,We Will Not Grow Old,Lenka,202,Happy,Happy_99,High Arousal,High Valence
442,2qPUnoasNe4Ep43emVXEig,Billionaire (Feat. Bruno Mars),Travie Mccoy,214,Happy,Happy_19,High Arousal,High Valence
443,68EcumbwZwMFV5ItvUaqwh,Take A Giant Step,The Monkees,151,Happy,Happy_76,High Arousal,High Valence
444,6RlliUfY8hTxnaK85e6D5Z,Better Than A Hallelujah,AMY GRANT,225,Relaxed,Relaxed_20,Low Arousal,High Valence
445,6Tv55d2ZyvoNkUliIcTLU9,You Belong To Me,Jason Wade,165,Relaxed,Relaxed_100,Low Arousal,High Valence
446,1ko2NuvWlQdxtNRc8QQzmT,Spaceship,Kanye West,329,Angry,Angry_28,High Arousal,Low Valence
447,36WNKuYSNvQleA0k87wklK,The Love That Harms,John Hiatt,174,Happy,Happy_82,High Arousal,High Valence
448,5lvhQKNhDQrvCwbFukg3BY,Safe And Sound,Azure Ray,183,Relaxed,Relaxed_40,Low Arousal,High Valence
449,28Sc21lrWcZD9Ov4rRkPJq,You,chris young,164,Relaxed,Relaxed_97,Low Arousal,High Valence
450,0SpdCj83hKPcwTqNzUkWXr,Wise Up,Aimee Mann,209,Sad,Sad_93,Low Arousal,Low Valence
451,28euH5Ny1JXxZAt2KjWp62,You Give Me Something,James Morrison,213,Sad,Sad_95,Low Arousal,Low Valence
452,6WubPMpV2pABM8Q1BPdS5a,Somebody,Blue October,203,Angry,Angry_22,High Arousal,Low Valence
453,05wIrZSwuaVWhcv5FfqeH0,Walking On Sunshine,Katrina And The Waves,236,Happy,Happy_96,High Arousal,High Valence
454,37xtNPEaTY8UUnGPTbw4Rr,On The Road To Ruin,The Notorious Cherry Bombs,206,Happy,Happy_36,High Arousal,High Valence
455,7whTetU9uIfLomUMqr6gNC,Love The Way You Lie,"Eminem,Rihanna",702,Sad,Sad_9,Low Arousal,Low Valence
456,270ueT8Mg9NJZNy9WEVCzq,Modern Nature,Sondre Lerche,220,Happy,Happy_29,High Arousal,High Valence
457,6nXIyELiqsmvM5iLTRgfRK,Saturday'S Child,The Monkees,161,Happy,Happy_53,High Arousal,High Valence
458,5h67YA3qJiphCDw7ioca1J,Please Sister,The Cardigans,280,Relaxed,Relaxed_32,Low Arousal,High Valence
459,3RQTF7vKlcO5OoBQqcDMKo,me vs. maradona vs. elvis,Brand New,319,Sad,Sad_16,Low Arousal,Low Valence
460,0iSpLQaC5B9Dm6wjVB6dYu,The Day I Died,Just Jack,220,Happy,Happy_79,High Arousal,High Valence
461,27L8sESb3KR79asDUBu8nW,Stacy's Mom,Fountains of Wayne,198,Happy,Happy_69,High Arousal,High Valence
462,6wU29PeLHPXfyksi4OE4b7,Suicide Is Painless,Lady & Bird,179,Relaxed,Relaxed_63,Low Arousal,High Valence
463,4zP7ADsgJgHGY6VzxbNp1z,Year 3000,Jonas Brothers,538,Happy,Happy_106,High Arousal,High Valence
464,0sHW1jXe6Sou3437gJQNGA,Space Bound,Eminem,743,Angry,Angry_27,High Arousal,Low Valence
465,6eDApnV9Jdb1nYahOlbbUh,One Time,Justin Bieber,218,Sad,Sad_31,Low Arousal,Low Valence
466,0BYxTlwhnoqEj5if8CDIVc,The Day Before The Day,Dido,254,Sad,Sad_64,Low Arousal,Low Valence
467,4VywXu6umkIQ2OS0m1I79y,Better Together,Jack Johnson,207,Relaxed,Relaxed_21,Low Arousal,High Valence
468,1UI0l2L66HJ9AtoEOlHzv4,Sometimes,Britney Spears,250,Relaxed,Relaxed_57,Low Arousal,High Valence
469,7EZC6E7UjZe63f1jRmkWxt,Zombie,The Cranberries,307,Sad,Sad_99,Low Arousal,Low Valence
470,1mHoqHeQClLBp5UO3TbUac,The Show,Lenka,239,Happy,Happy_84,High Arousal,High Valence
471,1Of1g1PMt1wKW1L4Te6oDM,The Forgotten,Green Day,301,Sad,Sad_67,Low Arousal,Low Valence
472,2AuU35arXZdYoscOIxHWSc,Rain Man,Eminem,320,Angry,Angry_5,High Arousal,Low Valence
473,05mzctclS0ZqqTLEiDIGkt,Roll On Down The Highway,Bachman-Turner Overdrive,239,Happy,Happy_49,High Arousal,High Valence
474,34Tq4vFc9aiShjelMTEfdO,Stay The Same,Joey Mcintyre,227,Relaxed,Relaxed_59,Low Arousal,High Valence
475,22PMfvdz35fFKYnJyMn077,Marry You,Bruno Mars,229,Sad,Sad_14,Low Arousal,Low Valence
476,1K4VZwgvFxs68itkIULbLq,At Or With Me,Jack Johnson,238,Relaxed,Relaxed_15,Low Arousal,High Valence
477,7zmJyZL3DfYBBYbY8Rve6W,Stutter,Maroon 5,526,Happy,Happy_71,High Arousal,High Valence
478,5CyzIHM2IRSLz2Ke9hWwjz,Sowing Season,Brand New,273,Angry,Angry_26,High Arousal,Low Valence
479,6mdNAmgPootUGlAj5nJP65,My Love,Lene Marlin,272,Sad,Sad_20,Low Arousal,Low Valence
480,1VdZ0vKfR5jneCmWIUAMxK,The A Team,Ed Sheeran,259,Sad,Sad_61,Low Arousal,Low Valence
481,4G0oTxAqWyKo59oLjiuIzk,We Are Golden,MIKA,240,Happy,Happy_98,High Arousal,High Valence
482,4wCmqSrbyCgxEXROQE6vtV,Somebody That I Used To Know,Gotye,248,Relaxed,Relaxed_56,Low Arousal,High Valence
483,383B8ksM58jbV3HbiRJo0K,Say Hey (I Love You),Michael Franti & Spearhead,236,Happy,Happy_54,High Arousal,High Valence
484,5Ve4qBYAThGLTOva0hhoTa,So Bad,Eminem,867,Angry,Angry_21,High Arousal,Low Valence
485,5a2HkSeumnW3OGkNMSeFEz,What Are You,David Gray,192,Angry,Angry_66,High Arousal,Low Valence
486,0ST1G2zAOuSPd6rYdF3RS0,Should'Ve Said No,Taylor Swift,246,Happy,Happy_60,High Arousal,High Valence
487,35o9a4iAfLl5jRmqMX9c1D,Shape Of My Heart,Backstreet Boys,231,Sad,Sad_45,Low Arousal,Low Valence
488,64T2ejmVroH8OnIpYbbY0K,Between Sheets,Imogen Heap,173,Relaxed,Relaxed_22,Low Arousal,High Valence
489,43jfzj6VvbkiFlbHBslVlg,Three Courses And An Open Canoe,Tamas Wells,190,Relaxed,Relaxed_80,Low Arousal,High Valence
490,6KuHjfXHkfnIjdmcIvt9r0,On Top Of The World,Imagine Dragons,507,Happy,Happy_37,High Arousal,High Valence
491,0tQ9vBYpldCuikPsbgOVKA,Untouchable,Taylor Swift,314,Sad,Sad_83,Low Arousal,Low Valence
492,24mv3hF25NsPVbgOKCuo1g,Stupid,Toni Braxton,217,Sad,Sad_55,Low Arousal,Low Valence
493,5W66UTI9jJYacqKP93D6Dc,Song To The Siren,John Frusciante,217,Sad,Sad_53,Low Arousal,Low Valence
494,2mTHOerIGzhdTOm1pgW4kf,Living To Love You,Sarah Connor,690,Sad,Sad_2,Low Arousal,Low Valence
495,3S7HNKPakdwNEBFIVTL6dZ,Treacherous,Taylor Swift,663,Happy,Happy_89,High Arousal,High Valence
496,6ACPfkfDfJfGGE4oKfbiRY,Pencil Full Of Lead,Paolo Nutini,148,Happy,Happy_42,High Arousal,High Valence
497,3D3B7vahQasg8rdAYrEbNT,Mobile,Avril Lavigne,214,Happy,Happy_28,High Arousal,High Valence
498,4msTarF5wOAODhGbsAiH4I,Up And Up,Relient K,244,Happy,Happy_92,High Arousal,High Valence
499,5kkzrsYVootBOfJQZTKqKC,Should It Matter,Sissel,308,Relaxed,Relaxed_50,Low Arousal,High Valence
500,0ikz6tENMONtK6qGkOrU3c,Wake Me Up Before You Go Go,Wham,231,Happy,Happy_95,High Arousal,High Valence
501,2i0AUcEnsDm3dsqLrFWUCq,Tonight Tonight,Hot Chelle Rae,200,Happy,Happy_87,High Arousal,High Valence
502,7lwvxYumAEo10lzAplRGXM,The Unforgiven,Metallica,389,Angry,Angry_54,High Arousal,Low Valence
503,6dXizHF3KbmdvOgvMAhnQC,Underclass Hero,Sum 41,194,Angry,Angry_59,High Arousal,Low Valence
504,69lPNDel1CpqBWH4PuLE9w,Please,Tristan Prettyman,193,Happy,Happy_45,High Arousal,High Valence
505,26hxS5JLqql7qCX4IzoLt3,Sweet Sixteen,Hilary Duff,187,Happy,Happy_75,High Arousal,High Valence
506,3DkKENteaBieeC0t5FouLb,One More Chance,Will.i.am,267,Sad,Sad_30,Low Arousal,Low Valence
507,0RCgSTkAbohhqEXVxkwBI0,Summertrain,Greyson Chance,274,Sad,Sad_56,Low Arousal,Low Valence
508,09C5b5hNAS0l7buLAdB5Uj,Sugarcane,Missy Higgins,197,Relaxed,Relaxed_62,Low Arousal,High Valence
509,43YJuMTeTEV5FyjVfBqwyf,Nicest Thing,Kate Nash,247,Sad,Sad_24,Low Arousal,Low Valence
510,7yXR5wJJ149XO2Y7BWHgkF,Remember The Day,Animal Alpha,166,Sad,Sad_39,Low Arousal,Low Valence
511,4ZToGFje8qtvPNlTIncqjh,Then Go [Live From Union Chapel],Damien Rice,350,Relaxed,Relaxed_78,Low Arousal,High Valence
512,47TQjzeG4KI0XWWb0wkbri,Australia,"The,shins",222,Happy,Happy_12,High Arousal,High Valence
513,5RtIFveFctGcvO1J9wVStV,That Year,Brandi Carlile,216,Sad,Sad_60,Low Arousal,Low Valence
515,7zkLpY72g6lKQbiHDqri1S,Sunrise,Norah Jones,203,Sad,Sad_57,Low Arousal,Low Valence
516,2kj5f1eRhUFhW6K0qUwoD8,Wild World,Mr. Big,209,Sad,Sad_92,Low Arousal,Low Valence
518,3m2Zd230K68bC4Qe961d9p,Rid Of Me,Pj Harvey,269,Angry,Angry_8,High Arousal,Low Valence
